

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:23:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
  8939 ;; This function calls:
  8940 ;;		Nothing
  8941 ;; This function is called by:
  8942 ;;		_efgtoa
  8943 ;; This function uses a non-reentrant model
  8944 ;;
  8945                           
  8946                           	psect	text28
  8947  003F74                     __ptext28:
  8948                           	opt callstack 0
  8949  003F74                     ___fldiv:
  8950                           	opt callstack 13
  8951                           
  8952                           ; BSR set to: 1
  8953                           ;incstack = 0
  8954  003F74  0101               	movlb	1	; () banked
  8955  003F76  5103               	movf	(___fldiv@b+3)& (0+255),w,b
  8956  003F78  0B80               	andlw	128
  8957  003F7A  6F10               	movwf	___fldiv@sign& (0+255),b
  8958  003F7C  5103               	movf	(___fldiv@b+3)& (0+255),w,b
  8959  003F7E  2503               	addwf	(___fldiv@b+3)& (0+255),w,b
  8960  003F80  6F17               	movwf	___fldiv@bexp& (0+255),b
  8961                           
  8962                           ; BSR set to: 1
  8963  003F82  BF02               	btfsc	(___fldiv@b+2)& (0+255),7,b
  8964                           
  8965                           ; BSR set to: 1
  8966  003F84  8117               	bsf	___fldiv@bexp& (0+255),0,b
  8967                           
  8968                           ; BSR set to: 1
  8969  003F86  5117               	movf	___fldiv@bexp& (0+255),w,b
  8970  003F88  B4D8               	btfsc	status,2,c
  8971  003F8A  D00D               	goto	l6634
  8972                           
  8973                           ; BSR set to: 1
  8974  003F8C  2917               	incf	___fldiv@bexp& (0+255),w,b
  8975  003F8E  A4D8               	btfss	status,2,c
  8976  003F90  D008               	goto	l6630
  8977                           
  8978                           ; BSR set to: 1
  8979  003F92  0E00               	movlw	0
  8980  003F94  6F00               	movwf	___fldiv@b& (0+255),b
  8981  003F96  0E00               	movlw	0
  8982  003F98  6F01               	movwf	(___fldiv@b+1)& (0+255),b
  8983  003F9A  0E00               	movlw	0
  8984  003F9C  6F02               	movwf	(___fldiv@b+2)& (0+255),b
  8985  003F9E  0E00               	movlw	0
  8986  003FA0  6F03               	movwf	(___fldiv@b+3)& (0+255),b
  8987  003FA2                     l6630:
  8988                           
  8989                           ; BSR set to: 1
  8990  003FA2  8F02               	bsf	(___fldiv@b+2)& (0+255),7,b
  8991  003FA4  D006               	goto	L10
  8992  003FA6                     l6634:
  8993                           
  8994                           ; BSR set to: 1
  8995  003FA6  0E00               	movlw	0
  8996  003FA8  6F00               	movwf	___fldiv@b& (0+255),b
  8997  003FAA  0E00               	movlw	0
  8998  003FAC  6F01               	movwf	(___fldiv@b+1)& (0+255),b
  8999  003FAE  0E00               	movlw	0
  9000  003FB0  6F02               	movwf	(___fldiv@b+2)& (0+255),b
  9001  003FB2                     L10:
  9002  003FB2  0E00               	movlw	0
  9003  003FB4  6F03               	movwf	(___fldiv@b+3)& (0+255),b
  9004                           
  9005                           ; BSR set to: 1
  9006  003FB6  5107               	movf	(___fldiv@a+3)& (0+255),w,b
  9007  003FB8  0B80               	andlw	128
  9008  003FBA  1B10               	xorwf	___fldiv@sign& (0+255),f,b
  9009                           
  9010                           ; BSR set to: 1
  9011  003FBC  5107               	movf	(___fldiv@a+3)& (0+255),w,b
  9012  003FBE  2507               	addwf	(___fldiv@a+3)& (0+255),w,b
  9013  003FC0  6F18               	movwf	___fldiv@aexp& (0+255),b
  9014                           
  9015                           ; BSR set to: 1
  9016  003FC2  BF06               	btfsc	(___fldiv@a+2)& (0+255),7,b
  9017                           
  9018                           ; BSR set to: 1
  9019  003FC4  8118               	bsf	___fldiv@aexp& (0+255),0,b
  9020                           
  9021                           ; BSR set to: 1
  9022  003FC6  5118               	movf	___fldiv@aexp& (0+255),w,b
  9023  003FC8  B4D8               	btfsc	status,2,c
  9024  003FCA  D00D               	goto	l6654
  9025                           
  9026                           ; BSR set to: 1
  9027  003FCC  2918               	incf	___fldiv@aexp& (0+255),w,b
  9028  003FCE  A4D8               	btfss	status,2,c
  9029  003FD0  D008               	goto	l6650
  9030                           
  9031                           ; BSR set to: 1
  9032  003FD2  0E00               	movlw	0
  9033  003FD4  6F04               	movwf	___fldiv@a& (0+255),b
  9034  003FD6  0E00               	movlw	0
  9035  003FD8  6F05               	movwf	(___fldiv@a+1)& (0+255),b
  9036  003FDA  0E00               	movlw	0
  9037  003FDC  6F06               	movwf	(___fldiv@a+2)& (0+255),b
  9038  003FDE  0E00               	movlw	0
  9039  003FE0  6F07               	movwf	(___fldiv@a+3)& (0+255),b
  9040  003FE2                     l6650:
  9041                           
  9042                           ; BSR set to: 1
  9043  003FE2  8F06               	bsf	(___fldiv@a+2)& (0+255),7,b
  9044  003FE4  D006               	goto	L11
  9045  003FE6                     l6654:
  9046                           
  9047                           ; BSR set to: 1
  9048  003FE6  0E00               	movlw	0
  9049  003FE8  6F04               	movwf	___fldiv@a& (0+255),b
  9050  003FEA  0E00               	movlw	0
  9051  003FEC  6F05               	movwf	(___fldiv@a+1)& (0+255),b
  9052  003FEE  0E00               	movlw	0
  9053  003FF0  6F06               	movwf	(___fldiv@a+2)& (0+255),b
  9054  003FF2                     L11:
  9055  003FF2  0E00               	movlw	0
  9056  003FF4  6F07               	movwf	(___fldiv@a+3)& (0+255),b
  9057                           
  9058                           ; BSR set to: 1
  9059  003FF6  5104               	movf	___fldiv@a& (0+255),w,b
  9060  003FF8  1105               	iorwf	(___fldiv@a+1)& (0+255),w,b
  9061  003FFA  1106               	iorwf	(___fldiv@a+2)& (0+255),w,b
  9062  003FFC  1107               	iorwf	(___fldiv@a+3)& (0+255),w,b
  9063  003FFE  A4D8               	btfss	status,2,c
  9064  004000  D017               	goto	l6668
  9065                           
  9066                           ; BSR set to: 1
  9067  004002  0E00               	movlw	0
  9068  004004  6F00               	movwf	___fldiv@b& (0+255),b
  9069  004006  0E00               	movlw	0
  9070  004008  6F01               	movwf	(___fldiv@b+1)& (0+255),b
  9071  00400A  0E00               	movlw	0
  9072  00400C  6F02               	movwf	(___fldiv@b+2)& (0+255),b
  9073  00400E  0E00               	movlw	0
  9074  004010  6F03               	movwf	(___fldiv@b+3)& (0+255),b
  9075                           
  9076                           ; BSR set to: 1
  9077  004012  0E80               	movlw	128
  9078  004014  1302               	iorwf	(___fldiv@b+2)& (0+255),f,b
  9079  004016  0E7F               	movlw	127
  9080  004018  1303               	iorwf	(___fldiv@b+3)& (0+255),f,b
  9081  00401A                     l6662:
  9082                           
  9083                           ; BSR set to: 1
  9084  00401A  5110               	movf	___fldiv@sign& (0+255),w,b
  9085  00401C  1303               	iorwf	(___fldiv@b+3)& (0+255),f,b
  9086                           
  9087                           ; BSR set to: 1
  9088  00401E  C100  F100         	movff	___fldiv@b,?___fldiv
  9089  004022  C101  F101         	movff	___fldiv@b+1,?___fldiv+1
  9090  004026  C102  F102         	movff	___fldiv@b+2,?___fldiv+2
  9091  00402A  C103  F103         	movff	___fldiv@b+3,?___fldiv+3
  9092  00402E  0012               	return	
  9093  004030                     l6668:
  9094                           
  9095                           ; BSR set to: 1
  9096  004030  5117               	movf	___fldiv@bexp& (0+255),w,b
  9097  004032  A4D8               	btfss	status,2,c
  9098  004034  D009               	goto	l6676
  9099                           
  9100                           ; BSR set to: 1
  9101                           
  9102                           ; BSR set to: 1
  9103  004036  0E00               	movlw	0
  9104  004038  6F00               	movwf	?___fldiv& (0+255),b
  9105  00403A  0E00               	movlw	0
  9106  00403C  6F01               	movwf	(?___fldiv+1)& (0+255),b
  9107  00403E  0E00               	movlw	0
  9108  004040  6F02               	movwf	(?___fldiv+2)& (0+255),b
  9109  004042  0E00               	movlw	0
  9110  004044  6F03               	movwf	(?___fldiv+3)& (0+255),b
  9111  004046  0012               	return	
  9112  004048                     l6676:
  9113                           
  9114                           ; BSR set to: 1
  9115  004048  5118               	movf	___fldiv@aexp& (0+255),w,b
  9116  00404A  C117  F108         	movff	___fldiv@bexp,??___fldiv
  9117  00404E  6B09               	clrf	(??___fldiv+1)& (0+255),b
  9118  004050  5F08               	subwf	??___fldiv& (0+255),f,b
  9119  004052  0E00               	movlw	0
  9120  004054  5B09               	subwfb	(??___fldiv+1)& (0+255),f,b
  9121  004056  0E7F               	movlw	127
  9122  004058  2508               	addwf	??___fldiv& (0+255),w,b
  9123  00405A  6F11               	movwf	___fldiv@new_exp& (0+255),b
  9124  00405C  0E00               	movlw	0
  9125  00405E  2109               	addwfc	(??___fldiv+1)& (0+255),w,b
  9126  004060  6F12               	movwf	(___fldiv@new_exp+1)& (0+255),b
  9127                           
  9128                           ; BSR set to: 1
  9129  004062  C100  F10C         	movff	___fldiv@b,___fldiv@rem
  9130  004066  C101  F10D         	movff	___fldiv@b+1,___fldiv@rem+1
  9131  00406A  C102  F10E         	movff	___fldiv@b+2,___fldiv@rem+2
  9132  00406E  C103  F10F         	movff	___fldiv@b+3,___fldiv@rem+3
  9133                           
  9134                           ; BSR set to: 1
  9135  004072  0E00               	movlw	0
  9136  004074  6F00               	movwf	___fldiv@b& (0+255),b
  9137  004076  0E00               	movlw	0
  9138  004078  6F01               	movwf	(___fldiv@b+1)& (0+255),b
  9139  00407A  0E00               	movlw	0
  9140  00407C  6F02               	movwf	(___fldiv@b+2)& (0+255),b
  9141  00407E  0E00               	movlw	0
  9142  004080  6F03               	movwf	(___fldiv@b+3)& (0+255),b
  9143                           
  9144                           ; BSR set to: 1
  9145  004082  0E00               	movlw	0
  9146  004084  6F13               	movwf	___fldiv@grs& (0+255),b
  9147  004086  0E00               	movlw	0
  9148  004088  6F14               	movwf	(___fldiv@grs+1)& (0+255),b
  9149  00408A  0E00               	movlw	0
  9150  00408C  6F15               	movwf	(___fldiv@grs+2)& (0+255),b
  9151  00408E  0E00               	movlw	0
  9152  004090  6F16               	movwf	(___fldiv@grs+3)& (0+255),b
  9153                           
  9154                           ; BSR set to: 1
  9155  004092  0E00               	movlw	0
  9156  004094  6F18               	movwf	___fldiv@aexp& (0+255),b
  9157  004096  D028               	goto	l1412
  9158  004098                     l6686:
  9159                           
  9160                           ; BSR set to: 1
  9161  004098  5118               	movf	___fldiv@aexp& (0+255),w,b
  9162  00409A  B4D8               	btfsc	status,2,c
  9163  00409C  D011               	goto	l6694
  9164                           
  9165                           ; BSR set to: 1
  9166  00409E  90D8               	bcf	status,0,c
  9167  0040A0  370C               	rlcf	___fldiv@rem& (0+255),f,b
  9168  0040A2  370D               	rlcf	(___fldiv@rem+1)& (0+255),f,b
  9169  0040A4  370E               	rlcf	(___fldiv@rem+2)& (0+255),f,b
  9170  0040A6  370F               	rlcf	(___fldiv@rem+3)& (0+255),f,b
  9171  0040A8  90D8               	bcf	status,0,c
  9172  0040AA  3700               	rlcf	___fldiv@b& (0+255),f,b
  9173  0040AC  3701               	rlcf	(___fldiv@b+1)& (0+255),f,b
  9174  0040AE  3702               	rlcf	(___fldiv@b+2)& (0+255),f,b
  9175  0040B0  3703               	rlcf	(___fldiv@b+3)& (0+255),f,b
  9176                           
  9177                           ; BSR set to: 1
  9178  0040B2  BF16               	btfsc	(___fldiv@grs+3)& (0+255),7,b
  9179                           
  9180                           ; BSR set to: 1
  9181  0040B4  8100               	bsf	___fldiv@b& (0+255),0,b
  9182                           
  9183                           ; BSR set to: 1
  9184  0040B6  90D8               	bcf	status,0,c
  9185  0040B8  3713               	rlcf	___fldiv@grs& (0+255),f,b
  9186  0040BA  3714               	rlcf	(___fldiv@grs+1)& (0+255),f,b
  9187  0040BC  3715               	rlcf	(___fldiv@grs+2)& (0+255),f,b
  9188  0040BE  3716               	rlcf	(___fldiv@grs+3)& (0+255),f,b
  9189  0040C0                     l6694:
  9190                           
  9191                           ; BSR set to: 1
  9192  0040C0  5104               	movf	___fldiv@a& (0+255),w,b
  9193  0040C2  5D0C               	subwf	___fldiv@rem& (0+255),w,b
  9194  0040C4  5105               	movf	(___fldiv@a+1)& (0+255),w,b
  9195  0040C6  590D               	subwfb	(___fldiv@rem+1)& (0+255),w,b
  9196  0040C8  5106               	movf	(___fldiv@a+2)& (0+255),w,b
  9197  0040CA  590E               	subwfb	(___fldiv@rem+2)& (0+255),w,b
  9198  0040CC  5107               	movf	(___fldiv@a+3)& (0+255),w,b
  9199  0040CE  590F               	subwfb	(___fldiv@rem+3)& (0+255),w,b
  9200  0040D0  A0D8               	btfss	status,0,c
  9201  0040D2  D009               	goto	l6700
  9202                           
  9203                           ; BSR set to: 1
  9204  0040D4  8D16               	bsf	(___fldiv@grs+3)& (0+255),6,b
  9205                           
  9206                           ; BSR set to: 1
  9207  0040D6  5104               	movf	___fldiv@a& (0+255),w,b
  9208  0040D8  5F0C               	subwf	___fldiv@rem& (0+255),f,b
  9209  0040DA  5105               	movf	(___fldiv@a+1)& (0+255),w,b
  9210  0040DC  5B0D               	subwfb	(___fldiv@rem+1)& (0+255),f,b
  9211  0040DE  5106               	movf	(___fldiv@a+2)& (0+255),w,b
  9212  0040E0  5B0E               	subwfb	(___fldiv@rem+2)& (0+255),f,b
  9213  0040E2  5107               	movf	(___fldiv@a+3)& (0+255),w,b
  9214  0040E4  5B0F               	subwfb	(___fldiv@rem+3)& (0+255),f,b
  9215  0040E6                     l6700:
  9216                           
  9217                           ; BSR set to: 1
  9218  0040E6  2B18               	incf	___fldiv@aexp& (0+255),f,b
  9219  0040E8                     l1412:
  9220                           
  9221                           ; BSR set to: 1
  9222  0040E8  0E19               	movlw	25
  9223  0040EA  6518               	cpfsgt	___fldiv@aexp& (0+255),b
  9224  0040EC  D7D5               	goto	l6686
  9225                           
  9226                           ; BSR set to: 1
  9227  0040EE  510C               	movf	___fldiv@rem& (0+255),w,b
  9228  0040F0  110D               	iorwf	(___fldiv@rem+1)& (0+255),w,b
  9229  0040F2  110E               	iorwf	(___fldiv@rem+2)& (0+255),w,b
  9230  0040F4  110F               	iorwf	(___fldiv@rem+3)& (0+255),w,b
  9231  0040F6  B4D8               	btfsc	status,2,c
  9232  0040F8  D011               	goto	l6712
  9233                           
  9234                           ; BSR set to: 1
  9235  0040FA  8113               	bsf	___fldiv@grs& (0+255),0,b
  9236  0040FC  D00F               	goto	l6712
  9237  0040FE                     l6706:
  9238                           
  9239                           ; BSR set to: 1
  9240  0040FE  90D8               	bcf	status,0,c
  9241  004100  3700               	rlcf	___fldiv@b& (0+255),f,b
  9242  004102  3701               	rlcf	(___fldiv@b+1)& (0+255),f,b
  9243  004104  3702               	rlcf	(___fldiv@b+2)& (0+255),f,b
  9244  004106  3703               	rlcf	(___fldiv@b+3)& (0+255),f,b
  9245                           
  9246                           ; BSR set to: 1
  9247  004108  BF16               	btfsc	(___fldiv@grs+3)& (0+255),7,b
  9248                           
  9249                           ; BSR set to: 1
  9250  00410A  8100               	bsf	___fldiv@b& (0+255),0,b
  9251                           
  9252                           ; BSR set to: 1
  9253  00410C  90D8               	bcf	status,0,c
  9254  00410E  3713               	rlcf	___fldiv@grs& (0+255),f,b
  9255  004110  3714               	rlcf	(___fldiv@grs+1)& (0+255),f,b
  9256  004112  3715               	rlcf	(___fldiv@grs+2)& (0+255),f,b
  9257  004114  3716               	rlcf	(___fldiv@grs+3)& (0+255),f,b
  9258  004116  0711               	decf	___fldiv@new_exp& (0+255),f,b
  9259  004118  A0D8               	btfss	status,0,c
  9260  00411A  0712               	decf	(___fldiv@new_exp+1)& (0+255),f,b
  9261  00411C                     l6712:
  9262                           
  9263                           ; BSR set to: 1
  9264  00411C  AF02               	btfss	(___fldiv@b+2)& (0+255),7,b
  9265  00411E  D7EF               	goto	l6706
  9266                           
  9267                           ; BSR set to: 1
  9268  004120  0E00               	movlw	0
  9269  004122  6F18               	movwf	___fldiv@aexp& (0+255),b
  9270                           
  9271                           ; BSR set to: 1
  9272  004124  AF16               	btfss	(___fldiv@grs+3)& (0+255),7,b
  9273  004126  D017               	goto	l1423
  9274                           
  9275                           ; BSR set to: 1
  9276  004128  0EFF               	movlw	255
  9277  00412A  1513               	andwf	___fldiv@grs& (0+255),w,b
  9278  00412C  6F08               	movwf	??___fldiv& (0+255),b
  9279  00412E  0EFF               	movlw	255
  9280  004130  1514               	andwf	(___fldiv@grs+1)& (0+255),w,b
  9281  004132  6F09               	movwf	(??___fldiv+1)& (0+255),b
  9282  004134  0EFF               	movlw	255
  9283  004136  1515               	andwf	(___fldiv@grs+2)& (0+255),w,b
  9284  004138  6F0A               	movwf	(??___fldiv+2)& (0+255),b
  9285  00413A  0E7F               	movlw	127
  9286  00413C  1516               	andwf	(___fldiv@grs+3)& (0+255),w,b
  9287  00413E  6F0B               	movwf	(??___fldiv+3)& (0+255),b
  9288  004140  5108               	movf	??___fldiv& (0+255),w,b
  9289  004142  1109               	iorwf	(??___fldiv+1)& (0+255),w,b
  9290  004144  110A               	iorwf	(??___fldiv+2)& (0+255),w,b
  9291  004146  110B               	iorwf	(??___fldiv+3)& (0+255),w,b
  9292  004148  B4D8               	btfsc	status,2,c
  9293  00414A  D003               	goto	l1424
  9294  00414C                     u9040:
  9295                           
  9296                           ; BSR set to: 1
  9297  00414C  0E01               	movlw	1
  9298  00414E  6F18               	movwf	___fldiv@aexp& (0+255),b
  9299  004150  D002               	goto	l1423
  9300  004152                     l1424:
  9301                           
  9302                           ; BSR set to: 1
  9303  004152  B100               	btfsc	___fldiv@b& (0+255),0,b
  9304  004154  D7FB               	goto	u9040
  9305  004156                     l1423:
  9306                           
  9307                           ; BSR set to: 1
  9308  004156  5118               	movf	___fldiv@aexp& (0+255),w,b
  9309  004158  B4D8               	btfsc	status,2,c
  9310  00415A  D01F               	goto	l6732
  9311                           
  9312                           ; BSR set to: 1
  9313  00415C  0E01               	movlw	1
  9314  00415E  2700               	addwf	___fldiv@b& (0+255),f,b
  9315  004160  0E00               	movlw	0
  9316  004162  2301               	addwfc	(___fldiv@b+1)& (0+255),f,b
  9317  004164  2302               	addwfc	(___fldiv@b+2)& (0+255),f,b
  9318  004166  2303               	addwfc	(___fldiv@b+3)& (0+255),f,b
  9319                           
  9320                           ; BSR set to: 1
  9321  004168  A103               	btfss	(___fldiv@b+3)& (0+255),0,b
  9322  00416A  D017               	goto	l6732
  9323                           
  9324                           ; BSR set to: 1
  9325  00416C  C100  F108         	movff	___fldiv@b,??___fldiv
  9326  004170  C101  F109         	movff	___fldiv@b+1,??___fldiv+1
  9327  004174  C102  F10A         	movff	___fldiv@b+2,??___fldiv+2
  9328  004178  C103  F10B         	movff	___fldiv@b+3,??___fldiv+3
  9329  00417C  350B               	rlcf	(??___fldiv+3)& (0+255),w,b
  9330  00417E  330B               	rrcf	(??___fldiv+3)& (0+255),f,b
  9331  004180  330A               	rrcf	(??___fldiv+2)& (0+255),f,b
  9332  004182  3309               	rrcf	(??___fldiv+1)& (0+255),f,b
  9333  004184  3308               	rrcf	??___fldiv& (0+255),f,b
  9334  004186  C108  F100         	movff	??___fldiv,___fldiv@b
  9335  00418A  C109  F101         	movff	??___fldiv+1,___fldiv@b+1
  9336  00418E  C10A  F102         	movff	??___fldiv+2,___fldiv@b+2
  9337  004192  C10B  F103         	movff	??___fldiv+3,___fldiv@b+3
  9338                           
  9339                           ; BSR set to: 1
  9340  004196  4B11               	infsnz	___fldiv@new_exp& (0+255),f,b
  9341  004198  2B12               	incf	(___fldiv@new_exp+1)& (0+255),f,b
  9342  00419A                     l6732:
  9343                           
  9344                           ; BSR set to: 1
  9345  00419A  BF12               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
  9346  00419C  D010               	goto	l6736
  9347  00419E  5112               	movf	(___fldiv@new_exp+1)& (0+255),w,b
  9348  0041A0  E103               	bnz	u9080
  9349  0041A2  2911               	incf	___fldiv@new_exp& (0+255),w,b
  9350  0041A4  A0D8               	btfss	status,0,c
  9351  0041A6  D00B               	goto	l6736
  9352  0041A8                     u9080:
  9353                           
  9354                           ; BSR set to: 1
  9355  0041A8  0E00               	movlw	0
  9356  0041AA  6F12               	movwf	(___fldiv@new_exp+1)& (0+255),b
  9357  0041AC  6911               	setf	___fldiv@new_exp& (0+255),b
  9358  0041AE  0E00               	movlw	0
  9359  0041B0  6F00               	movwf	___fldiv@b& (0+255),b
  9360  0041B2  0E00               	movlw	0
  9361  0041B4  6F01               	movwf	(___fldiv@b+1)& (0+255),b
  9362  0041B6  0E00               	movlw	0
  9363  0041B8  6F02               	movwf	(___fldiv@b+2)& (0+255),b
  9364  0041BA  0E00               	movlw	0
  9365  0041BC  6F03               	movwf	(___fldiv@b+3)& (0+255),b
  9366  0041BE                     l6736:
  9367                           
  9368                           ; BSR set to: 1
  9369  0041BE  BF12               	btfsc	(___fldiv@new_exp+1)& (0+255),7,b
  9370  0041C0  D005               	goto	u9090
  9371  0041C2  5112               	movf	(___fldiv@new_exp+1)& (0+255),w,b
  9372  0041C4  E111               	bnz	l6740
  9373  0041C6  0511               	decf	___fldiv@new_exp& (0+255),w,b
  9374  0041C8  B0D8               	btfsc	status,0,c
  9375  0041CA  D00E               	goto	l6740
  9376  0041CC                     u9090:
  9377                           
  9378                           ; BSR set to: 1
  9379  0041CC  0E00               	movlw	0
  9380  0041CE  6F12               	movwf	(___fldiv@new_exp+1)& (0+255),b
  9381  0041D0  0E00               	movlw	0
  9382  0041D2  6F11               	movwf	___fldiv@new_exp& (0+255),b
  9383  0041D4  0E00               	movlw	0
  9384  0041D6  6F00               	movwf	___fldiv@b& (0+255),b
  9385  0041D8  0E00               	movlw	0
  9386  0041DA  6F01               	movwf	(___fldiv@b+1)& (0+255),b
  9387  0041DC  0E00               	movlw	0
  9388  0041DE  6F02               	movwf	(___fldiv@b+2)& (0+255),b
  9389  0041E0  0E00               	movlw	0
  9390  0041E2  6F03               	movwf	(___fldiv@b+3)& (0+255),b
  9391  0041E4  0E00               	movlw	0
  9392  0041E6  6F10               	movwf	___fldiv@sign& (0+255),b
  9393  0041E8                     l6740:
  9394                           
  9395                           ; BSR set to: 1
  9396  0041E8  C111  F117         	movff	___fldiv@new_exp,___fldiv@bexp
  9397                           
  9398                           ; BSR set to: 1
  9399  0041EC  A117               	btfss	___fldiv@bexp& (0+255),0,b
  9400  0041EE  D002               	goto	l6746
  9401                           
  9402                           ; BSR set to: 1
  9403  0041F0  8F02               	bsf	(___fldiv@b+2)& (0+255),7,b
  9404  0041F2  D001               	goto	l6748
  9405  0041F4                     l6746:
  9406                           
  9407                           ; BSR set to: 1
  9408  0041F4  9F02               	bcf	(___fldiv@b+2)& (0+255),7,b
  9409  0041F6                     l6748:
  9410                           
  9411                           ; BSR set to: 1
  9412  0041F6  90D8               	bcf	status,0,c
  9413  0041F8  3117               	rrcf	___fldiv@bexp& (0+255),w,b
  9414  0041FA  6F03               	movwf	(___fldiv@b+3)& (0+255),b
  9415  0041FC  D70E               	goto	l6662
  9416  0041FE                     __end_of___fldiv:
  9417                           	opt callstack 0
  9418                           
  9419 ;; *************** function ___awmod *****************
  9420 ;; Defined at:
  9421 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\awmod.c"
  9422 ;; Parameters:    Size  Location     Type
  9423 ;;  dividend        2    0[BANK1 ] int 
  9424 ;;  divisor         2    2[BANK1 ] int 
  9425 ;; Auto vars:     Size  Location     Type
  9426 ;;  sign            1    5[BANK1 ] unsigned char 
  9427 ;;  counter         1    4[BANK1 ] unsigned char 
  9428 ;; Return value:  Size  Location     Type
  9429 ;;                  2    0[BANK1 ] int 
  9430 ;; Registers used:
  9431 ;;		wreg, status,2, status,0
  9432 ;; Tracked objects:
  9433 ;;		On entry : 0/0
  9434 ;;		On exit  : 0/0
  9435 ;;		Unchanged: 0/0
  9436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9437 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9438 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9440 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9441 ;;Total ram usage:        6 bytes
  9442 ;; Hardware stack levels used:    1
  9443 ;; Hardware stack levels required when called:   13
  9444 ;; This function calls:
  9445 ;;		Nothing
  9446 ;; This function is called by:
  9447 ;;		_efgtoa
  9448 ;; This function uses a non-reentrant model
  9449 ;;
  9450                           
  9451                           	psect	text29
  9452  006314                     __ptext29:
  9453                           	opt callstack 0
  9454  006314                     ___awmod:
  9455                           	opt callstack 13
  9456                           
  9457                           ; BSR set to: 1
  9458                           ;incstack = 0
  9459  006314  0E00               	movlw	0
  9460  006316  0101               	movlb	1	; () banked
  9461  006318  6F05               	movwf	___awmod@sign& (0+255),b
  9462                           
  9463                           ; BSR set to: 1
  9464  00631A  AF01               	btfss	(___awmod@dividend+1)& (0+255),7,b
  9465  00631C  D006               	goto	l6944
  9466                           
  9467                           ; BSR set to: 1
  9468  00631E  6D00               	negf	___awmod@dividend& (0+255),b
  9469  006320  1F01               	comf	(___awmod@dividend+1)& (0+255),f,b
  9470  006322  B0D8               	btfsc	status,0,c
  9471  006324  2B01               	incf	(___awmod@dividend+1)& (0+255),f,b
  9472                           
  9473                           ; BSR set to: 1
  9474  006326  0E01               	movlw	1
  9475  006328  6F05               	movwf	___awmod@sign& (0+255),b
  9476  00632A                     l6944:
  9477                           
  9478                           ; BSR set to: 1
  9479  00632A  AF03               	btfss	(___awmod@divisor+1)& (0+255),7,b
  9480  00632C  D004               	goto	l6948
  9481                           
  9482                           ; BSR set to: 1
  9483  00632E  6D02               	negf	___awmod@divisor& (0+255),b
  9484  006330  1F03               	comf	(___awmod@divisor+1)& (0+255),f,b
  9485  006332  B0D8               	btfsc	status,0,c
  9486  006334  2B03               	incf	(___awmod@divisor+1)& (0+255),f,b
  9487  006336                     l6948:
  9488                           
  9489                           ; BSR set to: 1
  9490  006336  5102               	movf	___awmod@divisor& (0+255),w,b
  9491  006338  1103               	iorwf	(___awmod@divisor+1)& (0+255),w,b
  9492  00633A  B4D8               	btfsc	status,2,c
  9493  00633C  D018               	goto	l6964
  9494                           
  9495                           ; BSR set to: 1
  9496  00633E  0E01               	movlw	1
  9497  006340  6F04               	movwf	___awmod@counter& (0+255),b
  9498  006342  D004               	goto	l6954
  9499  006344                     l6952:
  9500                           
  9501                           ; BSR set to: 1
  9502  006344  90D8               	bcf	status,0,c
  9503  006346  3702               	rlcf	___awmod@divisor& (0+255),f,b
  9504  006348  3703               	rlcf	(___awmod@divisor+1)& (0+255),f,b
  9505  00634A  2B04               	incf	___awmod@counter& (0+255),f,b
  9506  00634C                     l6954:
  9507                           
  9508                           ; BSR set to: 1
  9509  00634C  AF03               	btfss	(___awmod@divisor+1)& (0+255),7,b
  9510  00634E  D7FA               	goto	l6952
  9511  006350                     u9390:
  9512                           
  9513                           ; BSR set to: 1
  9514  006350  5102               	movf	___awmod@divisor& (0+255),w,b
  9515  006352  5D00               	subwf	___awmod@dividend& (0+255),w,b
  9516  006354  5103               	movf	(___awmod@divisor+1)& (0+255),w,b
  9517  006356  5901               	subwfb	(___awmod@dividend+1)& (0+255),w,b
  9518  006358  A0D8               	btfss	status,0,c
  9519  00635A  D004               	goto	l6960
  9520                           
  9521                           ; BSR set to: 1
  9522  00635C  5102               	movf	___awmod@divisor& (0+255),w,b
  9523  00635E  5F00               	subwf	___awmod@dividend& (0+255),f,b
  9524  006360  5103               	movf	(___awmod@divisor+1)& (0+255),w,b
  9525  006362  5B01               	subwfb	(___awmod@dividend+1)& (0+255),f,b
  9526  006364                     l6960:
  9527                           
  9528                           ; BSR set to: 1
  9529  006364  90D8               	bcf	status,0,c
