

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 22 10:00:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F26K22
 13051 ;;  location        2   98[BANK0 ] unsigned char [2]
 13052 ;; Return value:  Size  Location     Type
 13053 ;;                  1    wreg      void 
 13054 ;; Registers used:
 13055 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13056 ;; Tracked objects:
 13057 ;;		On entry : 0/0
 13058 ;;		On exit  : 0/0
 13059 ;;		Unchanged: 0/0
 13060 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13061 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13062 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13063 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13064 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13065 ;;Total ram usage:       20 bytes
 13066 ;; Hardware stack levels used:    1
 13067 ;; Hardware stack levels required when called:   10
 13068 ;; This function calls:
 13069 ;;		_ConvertByteArrayToFloat
 13070 ;;		i2_I2cReadSerial
 13071 ;;		i2_I2cWriteSerial
 13072 ;;		i2_printf
 13073 ;; This function is called by:
 13074 ;;		_main
 13075 ;;		_TMR4_CallBack
 13076 ;; This function uses a non-reentrant model
 13077 ;;
 13078                           
 13079                           	psect	text63
 13080  004882                     __ptext63:
 13081                           	opt callstack 0
 13082  004882                     _Timer4Interrupt:
 13083                           	opt callstack 5
 13084                           
 13085                           ;main.c: 153:     counter++;
 13086                           
 13087                           ;incstack = 0
 13088  004882  0100               	movlb	0	; () banked
 13089  004884  2BFC               	incf	_counter& (0+255),f,b
 13090                           
 13091                           ; BSR set to: 0
 13092                           ;main.c: 154:     if (counter == 100) {
 13093  004886  0E64               	movlw	100
 13094  004888  19FC               	xorwf	_counter& (0+255),w,b
 13095  00488A  A4D8               	btfss	status,2,c
 13096  00488C  0012               	return	
 13097                           
 13098                           ; BSR set to: 0
 13099                           ;main.c: 155:         reading = 1;
 13100  00488E  0E01               	movlw	1
 13101  004890  6FFD               	movwf	_reading& (0+255),b
 13102                           
 13103                           ; BSR set to: 0
 13104                           ;main.c: 158:         uint8_t location[] = {0x00, 0x02};
 13105  004892  C2BA  F0C2         	movff	Timer4Interrupt@F6194,Timer4Interrupt@location
 13106  004896  C2BB  F0C3         	movff	Timer4Interrupt@F6194+1,Timer4Interrupt@location+1
 13107                           
 13108                           ; BSR set to: 0
 13109                           ;main.c: 159:         _delay((unsigned long)((5)*(64000000/4000.0)));
 13110  00489A  0E68               	movlw	104
 13111  00489C  0100               	movlb	0	; () banked
 13112  00489E  6FC0               	movwf	??_Timer4Interrupt& (0+255),b
 13113  0048A0  0EE4               	movlw	228
 13114  0048A2                     i2u1247_47:
 13115  0048A2  2EE8               	decfsz	wreg,f,c
 13116  0048A4  D7FE               	bra	i2u1247_47
 13117  0048A6  2FC0               	decfsz	??_Timer4Interrupt& (0+255),f,b
 13118  0048A8  D7FC               	bra	i2u1247_47
 13119  0048AA  F000               	nop	
 13120                           
 13121                           ;main.c: 160:         I2cWriteSerial(eepromAddress, location, 2);
 13122  0048AC  0EC2               	movlw	low Timer4Interrupt@location
 13123  0048AE  0100               	movlb	0	; () banked
 13124  0048B0  6FB8               	movwf	i2I2cWriteSerial@writeData& (0+255),b
 13125  0048B2  0E00               	movlw	high Timer4Interrupt@location
 13126  0048B4  6FB9               	movwf	(i2I2cWriteSerial@writeData+1)& (0+255),b
 13127  0048B6  0E02               	movlw	2
 13128  0048B8  6FBA               	movwf	i2I2cWriteSerial@length& (0+255),b
 13129  0048BA  51FE               	movf	_eepromAddress& (0+255),w,b
 13130  0048BC  EC56  F033         	call	i2_I2cWriteSerial
 13131                           
 13132                           ;main.c: 161:         uint8_t output[4];;main.c: 162:         _delay((unsigned long)((5)
      +                          *(64000000/4000.0)));
 13133  0048C0  0E68               	movlw	104
 13134  0048C2  0100               	movlb	0	; () banked
 13135  0048C4  6FC0               	movwf	??_Timer4Interrupt& (0+255),b
 13136  0048C6  0EE4               	movlw	228
 13137  0048C8                     i2u1248_47:
 13138  0048C8  2EE8               	decfsz	wreg,f,c
 13139  0048CA  D7FE               	bra	i2u1248_47
 13140  0048CC  2FC0               	decfsz	??_Timer4Interrupt& (0+255),f,b
 13141  0048CE  D7FC               	bra	i2u1248_47
 13142  0048D0  F000               	nop	
 13143                           
 13144                           ;main.c: 163:         I2cReadSerial(eepromAddress, output, 2);
 13145  0048D2  0ECC               	movlw	low Timer4Interrupt@output
 13146  0048D4  6E01               	movwf	i2I2cReadSerial@readData,c
 13147  0048D6  0E00               	movlw	high Timer4Interrupt@output
 13148  0048D8  6E02               	movwf	i2I2cReadSerial@readData+1,c
 13149  0048DA  0E02               	movlw	2
 13150  0048DC  6E03               	movwf	i2I2cReadSerial@length,c
 13151  0048DE  0100               	movlb	0	; () banked
 13152  0048E0  51FE               	movf	_eepromAddress& (0+255),w,b
 13153  0048E2  ECC0  F032         	call	i2_I2cReadSerial
 13154                           
 13155                           ;main.c: 166:         uint16_t dataLength = output[0] << 8;
 13156  0048E6  0100               	movlb	0	; () banked
 13157  0048E8  51CC               	movf	Timer4Interrupt@output& (0+255),w,b
 13158  0048EA  6FD1               	movwf	(Timer4Interrupt@dataLength+1)& (0+255),b
 13159  0048EC  6BD0               	clrf	Timer4Interrupt@dataLength& (0+255),b
 13160                           
 13161                           ; BSR set to: 0
 13162                           ;main.c: 167:         dataLength += output[1];
 13163  0048EE  51CD               	movf	(Timer4Interrupt@output+1)& (0+255),w,b
 13164  0048F0  27D0               	addwf	Timer4Interrupt@dataLength& (0+255),f,b
 13165  0048F2  0E00               	movlw	0
 13166  0048F4  23D1               	addwfc	(Timer4Interrupt@dataLength+1)& (0+255),f,b
 13167                           
 13168                           ; BSR set to: 0
 13169                           ;main.c: 168:         dataLength = dataLength / 4;
 13170  0048F6  C0D0  F0C0         	movff	Timer4Interrupt@dataLength,??_Timer4Interrupt
 13171  0048FA  C0D1  F0C1         	movff	Timer4Interrupt@dataLength+1,??_Timer4Interrupt+1
 13172  0048FE  90D8               	bcf	status,0,c
 13173  004900  33C1               	rrcf	(??_Timer4Interrupt+1)& (0+255),f,b
 13174  004902  33C0               	rrcf	??_Timer4Interrupt& (0+255),f,b
 13175  004904  90D8               	bcf	status,0,c
 13176  004906  33C1               	rrcf	(??_Timer4Interrupt+1)& (0+255),f,b
 13177  004908  33C0               	rrcf	??_Timer4Interrupt& (0+255),f,b
 13178  00490A  C0C0  F0D0         	movff	??_Timer4Interrupt,Timer4Interrupt@dataLength
 13179  00490E  C0C1  F0D1         	movff	??_Timer4Interrupt+1,Timer4Interrupt@dataLength+1
 13180                           
 13181                           ; BSR set to: 0
 13182                           ;main.c: 171:         for (uint16_t i = 0; i < dataLength; i++) {
 13183  004912  0E00               	movlw	0
 13184  004914  6FD3               	movwf	(Timer4Interrupt@i+1)& (0+255),b
 13185  004916  0E00               	movlw	0
 13186  004918  6FD2               	movwf	Timer4Interrupt@i& (0+255),b
 13187  00491A  D058               	goto	i2l8369
 13188  00491C                     i2l8355:
 13189                           
 13190                           ; BSR set to: 0
 13191                           ;main.c: 172:             _delay((unsigned long)((5)*(64000000/4000.0)));
 13192  00491C  0E68               	movlw	104
 13193  00491E  0100               	movlb	0	; () banked
 13194  004920  6FC0               	movwf	??_Timer4Interrupt& (0+255),b
 13195  004922  0EE4               	movlw	228
 13196  004924                     i2u1249_47:
 13197  004924  2EE8               	decfsz	wreg,f,c
 13198  004926  D7FE               	bra	i2u1249_47
 13199  004928  2FC0               	decfsz	??_Timer4Interrupt& (0+255),f,b
 13200  00492A  D7FC               	bra	i2u1249_47
 13201  00492C  F000               	nop	
 13202                           
 13203                           ;main.c: 173:             I2cReadSerial(eepromAddress, output, 4);
 13204  00492E  0ECC               	movlw	low Timer4Interrupt@output
 13205  004930  6E01               	movwf	i2I2cReadSerial@readData,c
 13206  004932  0E00               	movlw	high Timer4Interrupt@output
 13207  004934  6E02               	movwf	i2I2cReadSerial@readData+1,c
 13208  004936  0E04               	movlw	4
 13209  004938  6E03               	movwf	i2I2cReadSerial@length,c
 13210  00493A  0100               	movlb	0	; () banked
 13211  00493C  51FE               	movf	_eepromAddress& (0+255),w,b
 13212  00493E  ECC0  F032         	call	i2_I2cReadSerial
 13213                           
 13214                           ;main.c: 175:             float temp = ConvertByteArrayToFloat(output[0], output[1]);
 13215  004942  C0CD  F01B         	movff	Timer4Interrupt@output+1,ConvertByteArrayToFloat@inputLeastSignificant
 13216  004946  0100               	movlb	0	; () banked
 13217  004948  51CC               	movf	Timer4Interrupt@output& (0+255),w,b
 13218  00494A  ECC9  F02E         	call	_ConvertByteArrayToFloat
 13219  00494E  C01B  F0C4         	movff	?_ConvertByteArrayToFloat,Timer4Interrupt@temp
 13220  004952  C01C  F0C5         	movff	?_ConvertByteArrayToFloat+1,Timer4Interrupt@temp+1
 13221  004956  C01D  F0C6         	movff	?_ConvertByteArrayToFloat+2,Timer4Interrupt@temp+2
 13222  00495A  C01E  F0C7         	movff	?_ConvertByteArrayToFloat+3,Timer4Interrupt@temp+3
 13223                           
 13224                           ;main.c: 176:             printf("Temperature number %d was %.1f \r\n", i, temp);
 13225  00495E  0E3E               	movlw	low STR_2
 13226  004960  0100               	movlb	0	; () banked
 13227  004962  6FAC               	movwf	i2printf@fmt& (0+255),b
 13228  004964  0E10               	movlw	high STR_2
 13229  004966  6FAD               	movwf	(i2printf@fmt+1)& (0+255),b
 13230  004968  C0D2  F0AE         	movff	Timer4Interrupt@i,?i2_printf+2
 13231  00496C  C0D3  F0AF         	movff	Timer4Interrupt@i+1,?i2_printf+3
 13232  004970  C0C4  F0B0         	movff	Timer4Interrupt@temp,?i2_printf+4
 13233  004974  C0C5  F0B1         	movff	Timer4Interrupt@temp+1,?i2_printf+5
 13234  004978  C0C6  F0B2         	movff	Timer4Interrupt@temp+2,?i2_printf+6
 13235  00497C  C0C7  F0B3         	movff	Timer4Interrupt@temp+3,?i2_printf+7
 13236  004980  ECA6  F039         	call	i2_printf	;wreg free
 13237                           
 13238                           ;main.c: 178:             float humid = ConvertByteArrayToFloat(output[2], output[3]);
 13239  004984  C0CF  F01B         	movff	Timer4Interrupt@output+3,ConvertByteArrayToFloat@inputLeastSignificant
 13240  004988  0100               	movlb	0	; () banked
 13241  00498A  51CE               	movf	(Timer4Interrupt@output+2)& (0+255),w,b
 13242  00498C  ECC9  F02E         	call	_ConvertByteArrayToFloat
 13243  004990  C01B  F0C8         	movff	?_ConvertByteArrayToFloat,Timer4Interrupt@humid
 13244  004994  C01C  F0C9         	movff	?_ConvertByteArrayToFloat+1,Timer4Interrupt@humid+1
 13245  004998  C01D  F0CA         	movff	?_ConvertByteArrayToFloat+2,Timer4Interrupt@humid+2
 13246  00499C  C01E  F0CB         	movff	?_ConvertByteArrayToFloat+3,Timer4Interrupt@humid+3
 13247                           
 13248                           ;main.c: 179:             printf("Humidity number %d was %.1f \r\n", i, humid);
 13249  0049A0  0E82               	movlw	low STR_3
 13250  0049A2  0100               	movlb	0	; () banked
 13251  0049A4  6FAC               	movwf	i2printf@fmt& (0+255),b
 13252  0049A6  0E10               	movlw	high STR_3
 13253  0049A8  6FAD               	movwf	(i2printf@fmt+1)& (0+255),b
 13254  0049AA  C0D2  F0AE         	movff	Timer4Interrupt@i,?i2_printf+2
 13255  0049AE  C0D3  F0AF         	movff	Timer4Interrupt@i+1,?i2_printf+3
 13256  0049B2  C0C8  F0B0         	movff	Timer4Interrupt@humid,?i2_printf+4
 13257  0049B6  C0C9  F0B1         	movff	Timer4Interrupt@humid+1,?i2_printf+5
 13258  0049BA  C0CA  F0B2         	movff	Timer4Interrupt@humid+2,?i2_printf+6
 13259  0049BE  C0CB  F0B3         	movff	Timer4Interrupt@humid+3,?i2_printf+7
 13260  0049C2  ECA6  F039         	call	i2_printf	;wreg free
 13261                           
 13262                           ;main.c: 181:         }
 13263  0049C6  0100               	movlb	0	; () banked
 13264  0049C8  4BD2               	infsnz	Timer4Interrupt@i& (0+255),f,b
 13265  0049CA  2BD3               	incf	(Timer4Interrupt@i+1)& (0+255),f,b
 13266  0049CC                     i2l8369:
 13267                           
 13268                           ; BSR set to: 0
 13269  0049CC  51D0               	movf	Timer4Interrupt@dataLength& (0+255),w,b
 13270  0049CE  5DD2               	subwf	Timer4Interrupt@i& (0+255),w,b
 13271  0049D0  51D1               	movf	(Timer4Interrupt@dataLength+1)& (0+255),w,b
 13272  0049D2  59D3               	subwfb	(Timer4Interrupt@i+1)& (0+255),w,b
 13273  0049D4  A0D8               	btfss	status,0,c
 13274  0049D6  D7A2               	goto	i2l8355
 13275                           
 13276                           ; BSR set to: 0
 13277                           ;main.c: 184:         I2cWriteSerial(eepromAddress, resetEeprom, 4);
 13278  0049D8  0EB4               	movlw	low _resetEeprom
 13279  0049DA  6FB8               	movwf	i2I2cWriteSerial@writeData& (0+255),b
 13280  0049DC  0E02               	movlw	high _resetEeprom
 13281  0049DE  6FB9               	movwf	(i2I2cWriteSerial@writeData+1)& (0+255),b
 13282  0049E0  0E04               	movlw	4
 13283  0049E2  6FBA               	movwf	i2I2cWriteSerial@length& (0+255),b
 13284  0049E4  51FE               	movf	_eepromAddress& (0+255),w,b
 13285  0049E6  EC56  F033         	call	i2_I2cWriteSerial
 13286                           
 13287                           ;main.c: 186:         reading = 0;
 13288  0049EA  0E00               	movlw	0
 13289  0049EC  0100               	movlb	0	; () banked
 13290  0049EE  6FFD               	movwf	_reading& (0+255),b
 13291                           
 13292                           ; BSR set to: 0
 13293                           ;main.c: 187:         counter = 0;
 13294  0049F0  0E00               	movlw	0
 13295  0049F2  6FFC               	movwf	_counter& (0+255),b
 13296                           
 13297                           ; BSR set to: 0
 13298  0049F4  0012               	return		;funcret
 13299  0049F6                     __end_of_Timer4Interrupt:
 13300                           	opt callstack 0
 13301                           
 13302 ;; *************** function _ConvertByteArrayToFloat *****************
 13303 ;; Defined at:
 13304 ;;		line 424 in file "main.c"
 13305 ;; Parameters:    Size  Location     Type
 13306 ;;  inputMostSig    1    wreg     unsigned char 
 13307 ;;  inputLeastSi    1   26[COMRAM] unsigned char 
 13308 ;; Auto vars:     Size  Location     Type
 13309 ;;  inputMostSig    1   30[COMRAM] unsigned char 
 13310 ;;  decimals        4   35[COMRAM] float 
 13311 ;;  result          4   31[COMRAM] float 
 13312 ;; Return value:  Size  Location     Type
 13313 ;;                  4   26[COMRAM] float 
 13314 ;; Registers used:
 13315 ;;		wreg, status,2, status,0, cstack
 13316 ;; Tracked objects:
 13317 ;;		On entry : 0/0
 13318 ;;		On exit  : 0/0
 13319 ;;		Unchanged: 0/0
 13320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13321 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13322 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13324 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13325 ;;Total ram usage:       13 bytes
 13326 ;; Hardware stack levels used:    1
 13327 ;; Hardware stack levels required when called:    1
 13328 ;; This function calls:
 13329 ;;		i2___fladd
 13330 ;;		i2___fldiv
 13331 ;;		i2___xxtofl
 13332 ;; This function is called by:
 13333 ;;		_Timer4Interrupt
 13334 ;; This function uses a non-reentrant model
 13335 ;;
 13336                           
 13337                           	psect	text64
 13338  005D92                     __ptext64:
 13339                           	opt callstack 0
 13340  005D92                     _ConvertByteArrayToFloat:
 13341                           	opt callstack 13
 13342                           
 13343                           ; BSR set to: 0
 13344                           ;incstack = 0
 13345                           ;ConvertByteArrayToFloat@inputMostSignificant stored from wreg
 13346  005D92  6E1F               	movwf	ConvertByteArrayToFloat@inputMostSignificant,c
 13347                           
 13348                           ;main.c: 425:     float result = inputMostSignificant;
 13349  005D94  501F               	movf	ConvertByteArrayToFloat@inputMostSignificant,w,c
 13350  005D96  6E0D               	movwf	i2___xxtofl@val,c
 13351  005D98  6A0E               	clrf	i2___xxtofl@val+1,c
 13352  005D9A  6A0F               	clrf	i2___xxtofl@val+2,c
 13353  005D9C  6A10               	clrf	i2___xxtofl@val+3,c
 13354  005D9E  0E00               	movlw	0
 13355  005DA0  EC32  F028         	call	i2___xxtofl
 13356  005DA4  C00D  F020         	movff	?i2___xxtofl,ConvertByteArrayToFloat@result
 13357  005DA8  C00E  F021         	movff	?i2___xxtofl+1,ConvertByteArrayToFloat@result+1
 13358  005DAC  C00F  F022         	movff	?i2___xxtofl+2,ConvertByteArrayToFloat@result+2
 13359  005DB0  C010  F023         	movff	?i2___xxtofl+3,ConvertByteArrayToFloat@result+3
 13360                           
 13361                           ;main.c: 426:     float decimals = inputLeastSignificant;
 13362  005DB4  501B               	movf	ConvertByteArrayToFloat@inputLeastSignificant,w,c
 13363  005DB6  6E0D               	movwf	i2___xxtofl@val,c
 13364  005DB8  6A0E               	clrf	i2___xxtofl@val+1,c
 13365  005DBA  6A0F               	clrf	i2___xxtofl@val+2,c
 13366  005DBC  6A10               	clrf	i2___xxtofl@val+3,c
 13367  005DBE  0E00               	movlw	0
 13368  005DC0  EC32  F028         	call	i2___xxtofl
 13369  005DC4  C00D  F024         	movff	?i2___xxtofl,ConvertByteArrayToFloat@decimals
 13370  005DC8  C00E  F025         	movff	?i2___xxtofl+1,ConvertByteArrayToFloat@decimals+1
 13371  005DCC  C00F  F026         	movff	?i2___xxtofl+2,ConvertByteArrayToFloat@decimals+2
 13372  005DD0  C010  F027         	movff	?i2___xxtofl+3,ConvertByteArrayToFloat@decimals+3
 13373                           
 13374                           ;main.c: 427:     decimals = decimals / 100;
 13375  005DD4  C024  F001         	movff	ConvertByteArrayToFloat@decimals,i2___fldiv@b
 13376  005DD8  C025  F002         	movff	ConvertByteArrayToFloat@decimals+1,i2___fldiv@b+1
 13377  005DDC  C026  F003         	movff	ConvertByteArrayToFloat@decimals+2,i2___fldiv@b+2
 13378  005DE0  C027  F004         	movff	ConvertByteArrayToFloat@decimals+3,i2___fldiv@b+3
 13379  005DE4  0E00               	movlw	0
 13380  005DE6  6E05               	movwf	i2___fldiv@a,c
 13381  005DE8  0E00               	movlw	0
 13382  005DEA  6E06               	movwf	i2___fldiv@a+1,c
 13383  005DEC  0EC8               	movlw	200
 13384  005DEE  6E07               	movwf	i2___fldiv@a+2,c
 13385  005DF0  0E42               	movlw	66
 13386  005DF2  6E08               	movwf	i2___fldiv@a+3,c
 13387  005DF4  EC2B  F01E         	call	i2___fldiv	;wreg free
 13388  005DF8  C001  F024         	movff	?i2___fldiv,ConvertByteArrayToFloat@decimals
 13389  005DFC  C002  F025         	movff	?i2___fldiv+1,ConvertByteArrayToFloat@decimals+1
 13390  005E00  C003  F026         	movff	?i2___fldiv+2,ConvertByteArrayToFloat@decimals+2
 13391  005E04  C004  F027         	movff	?i2___fldiv+3,ConvertByteArrayToFloat@decimals+3
 13392                           
 13393                           ;main.c: 429:     result = result + decimals;
 13394  005E08  C020  F001         	movff	ConvertByteArrayToFloat@result,i2___fladd@b
 13395  005E0C  C021  F002         	movff	ConvertByteArrayToFloat@result+1,i2___fladd@b+1
 13396  005E10  C022  F003         	movff	ConvertByteArrayToFloat@result+2,i2___fladd@b+2
 13397  005E14  C023  F004         	movff	ConvertByteArrayToFloat@result+3,i2___fladd@b+3
 13398  005E18  C024  F005         	movff	ConvertByteArrayToFloat@decimals,i2___fladd@a
 13399  005E1C  C025  F006         	movff	ConvertByteArrayToFloat@decimals+1,i2___fladd@a+1
 13400  005E20  C026  F007         	movff	ConvertByteArrayToFloat@decimals+2,i2___fladd@a+2
 13401  005E24  C027  F008         	movff	ConvertByteArrayToFloat@decimals+3,i2___fladd@a+3
 13402  005E28  EC60  F01B         	call	i2___fladd	;wreg free
 13403  005E2C  C001  F020         	movff	?i2___fladd,ConvertByteArrayToFloat@result
 13404  005E30  C002  F021         	movff	?i2___fladd+1,ConvertByteArrayToFloat@result+1
 13405  005E34  C003  F022         	movff	?i2___fladd+2,ConvertByteArrayToFloat@result+2
 13406  005E38  C004  F023         	movff	?i2___fladd+3,ConvertByteArrayToFloat@result+3
 13407                           
 13408                           ;main.c: 431:     return result;
 13409  005E3C  C020  F01B         	movff	ConvertByteArrayToFloat@result,?_ConvertByteArrayToFloat
 13410  005E40  C021  F01C         	movff	ConvertByteArrayToFloat@result+1,?_ConvertByteArrayToFloat+1
 13411  005E44  C022  F01D         	movff	ConvertByteArrayToFloat@result+2,?_ConvertByteArrayToFloat+2
 13412  005E48  C023  F01E         	movff	ConvertByteArrayToFloat@result+3,?_ConvertByteArrayToFloat+3
 13413  005E4C  0012               	return		;funcret
 13414  005E4E                     __end_of_ConvertByteArrayToFloat:
 13415                           	opt callstack 0
 13416                           
 13417 ;; *************** function _TMR2_ISR *****************
 13418 ;; Defined at:
 13419 ;;		line 119 in file "mcc_generated_files/tmr2.c"
 13420 ;; Parameters:    Size  Location     Type
 13421 ;;		None
 13422 ;; Auto vars:     Size  Location     Type
 13423 ;;		None
 13424 ;; Return value:  Size  Location     Type
 13425 ;;                  1    wreg      void 
 13426 ;; Registers used:
 13427 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13428 ;; Tracked objects:
 13429 ;;		On entry : 0/0
 13430 ;;		On exit  : 0/0
 13431 ;;		Unchanged: 0/0
 13432 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13437 ;;Total ram usage:        0 bytes
 13438 ;; Hardware stack levels used:    1
 13439 ;; Hardware stack levels required when called:   14
 13440 ;; This function calls:
 13441 ;;		_TMR2_CallBack
 13442 ;; This function is called by:
 13443 ;;		_INTERRUPT_InterruptManager
 13444 ;; This function uses a non-reentrant model
 13445 ;;
 13446                           
 13447                           	psect	text65
 13448  0073E2                     __ptext65:
 13449                           	opt callstack 0
 13450  0073E2                     _TMR2_ISR:
 13451                           	opt callstack 3
 13452                           
 13453                           ;mcc_generated_files/tmr2.c: 121:     static volatile unsigned int CountCallBack = 0;;mc
      +                          c_generated_files/tmr2.c: 124:     PIR1bits.TMR2IF = 0;
 13454                           
 13455                           ;incstack = 0
 13456  0073E2  929E               	bcf	3998,1,c	;volatile
 13457                           
 13458                           ;mcc_generated_files/tmr2.c: 127:     if (++CountCallBack >= 50000)
 13459  0073E4  0101               	movlb	1	; () banked
 13460  0073E6  4BE7               	infsnz	TMR2_ISR@CountCallBack& (0+255),f,b	;volatile
 13461  0073E8  2BE8               	incf	(TMR2_ISR@CountCallBack+1)& (0+255),f,b	;volatile
 13462  0073EA  0E50               	movlw	80
 13463  0073EC  5DE7               	subwf	TMR2_ISR@CountCallBack& (0+255),w,b	;volatile
 13464  0073EE  0EC3               	movlw	195
 13465  0073F0  59E8               	subwfb	(TMR2_ISR@CountCallBack+1)& (0+255),w,b	;volatile
 13466  0073F2  A0D8               	btfss	status,0,c
 13467  0073F4  0012               	return	
 13468                           
 13469                           ; BSR set to: 1
 13470                           ;mcc_generated_files/tmr2.c: 128:     {;mcc_generated_files/tmr2.c: 130:         TMR2_Ca
      +                          llBack();
 13471  0073F6  EC34  F03A         	call	_TMR2_CallBack	;wreg free
 13472                           
 13473                           ;mcc_generated_files/tmr2.c: 133:         CountCallBack = 0;
 13474  0073FA  0E00               	movlw	0
 13475  0073FC  0101               	movlb	1	; () banked
 13476  0073FE  6FE8               	movwf	(TMR2_ISR@CountCallBack+1)& (0+255),b	;volatile
 13477  007400  0E00               	movlw	0
 13478  007402  6FE7               	movwf	TMR2_ISR@CountCallBack& (0+255),b	;volatile
 13479                           
 13480                           ; BSR set to: 1
 13481  007404  0012               	return		;funcret
 13482  007406                     __end_of_TMR2_ISR:
 13483                           	opt callstack 0
 13484                           
 13485 ;; *************** function _TMR2_CallBack *****************
 13486 ;; Defined at:
 13487 ;;		line 137 in file "mcc_generated_files/tmr2.c"
 13488 ;; Parameters:    Size  Location     Type
 13489 ;;		None
 13490 ;; Auto vars:     Size  Location     Type
 13491 ;;		None
 13492 ;; Return value:  Size  Location     Type
 13493 ;;                  1    wreg      void 
 13494 ;; Registers used:
 13495 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13496 ;; Tracked objects:
 13497 ;;		On entry : 0/0
 13498 ;;		On exit  : 0/0
 13499 ;;		Unchanged: 0/0
 13500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13505 ;;Total ram usage:        0 bytes
 13506 ;; Hardware stack levels used:    1
 13507 ;; Hardware stack levels required when called:   13
 13508 ;; This function calls:
 13509 ;;		Absolute function
 13510 ;;		_TMR2_DefaultInterruptHandler
 13511 ;;		_Timer2Interrupt
 13512 ;; This function is called by:
 13513 ;;		_TMR2_ISR
 13514 ;; This function uses a non-reentrant model
 13515 ;;
 13516                           
 13517                           	psect	text66
 13518  007468                     __ptext66:
 13519                           	opt callstack 0
 13520  007468                     _TMR2_CallBack:
 13521                           	opt callstack 3
 13522                           
 13523                           ;mcc_generated_files/tmr2.c: 141:     if(TMR2_InterruptHandler)
 13524                           
 13525                           ; BSR set to: 1
 13526                           ;incstack = 0
 13527  007468  0101               	movlb	1	; () banked
 13528  00746A  51E9               	movf	_TMR2_InterruptHandler& (0+255),w,b
 13529  00746C  11EA               	iorwf	(_TMR2_InterruptHandler+1)& (0+255),w,b
 13530  00746E  B4D8               	btfsc	status,2,c
 13531  007470  0012               	return	
 13532                           
 13533                           ; BSR set to: 1
 13534                           ;mcc_generated_files/tmr2.c: 142:     {;mcc_generated_files/tmr2.c: 143:         TMR2_In
      +                          terruptHandler();
 13535  007472  D801               	call	i2u1218_48
 13536  007474  0012               	return	
 13537  007476                     i2u1218_48:
 13538  007476  0005               	push	
 13539  007478  6EFA               	movwf	pclath,c
 13540  00747A  51E9               	movf	_TMR2_InterruptHandler& (0+255),w,b
